88.500000, 0.999657
88.750000, 0.999762
89.000000, 0.999848
89.250000, 0.999914
89.500000, 0.999962
89.750000, 0.999990
90.000000, 1.000000
90.250000, 0.999990
90.500000, 0.999962
90.750000, 0.999914
91.000000, 0.999848
91.250000, 0.999762
91.500000, 0.999657
91.750000, 0.999534
92.000000, 0.999391
92.250000, 0.999229
92.500000, 0.999048
92.750000, 0.998848
93.000000, 0.998630
93.250000, 0.998392
93.500000, 0.998135
93.750000, 0.997859
94.000000, 0.997564
94.250000, 0.997250
94.500000, 0.996917
94.750000, 0.996566
95.000000, 0.996195
95.250000, 0.995805
95.500000, 0.995396
95.750000, 0.994969
96.000000, 0.994522
96.250000, 0.994056
96.500000, 0.993572
96.750000, 0.993068
97.000000, 0.992546
97.250000, 0.992005
97.500000, 0.991445
97.750000, 0.990866
98.000000, 0.990268
98.250000, 0.989651
98.500000, 0.989016
98.750000, 0.988362
99.000000, 0.987688
99.250000, 0.986996
99.500000, 0.986286
99.750000, 0.985556
100.000000, 0.984808
100.250000, 0.984041
100.500000, 0.983255
100.750000, 0.982450
101.000000, 0.981627
101.250000, 0.980785
101.500000, 0.979925
101.750000, 0.979045
102.000000, 0.978148
102.250000, 0.977231
102.500000, 0.976296
102.750000, 0.975342
103.000000, 0.974370
103.250000, 0.973379
103.500000, 0.972370
103.750000, 0.971342
104.000000, 0.970296
104.250000, 0.969231
104.500000, 0.968148
104.750000, 0.967046
105.000000, 0.965926
105.250000, 0.964787
105.500000, 0.963630
105.750000, 0.962455
106.000000, 0.961262
106.250000, 0.960050
106.500000, 0.958820
106.750000, 0.957571
107.000000, 0.956305
107.250000, 0.955020
107.500000, 0.953717
107.750000, 0.952396
108.000000, 0.951057
108.250000, 0.949699
108.500000, 0.948324
108.750000, 0.946930
109.000000, 0.945519
109.250000, 0.944089
109.500000, 0.942641
109.750000, 0.941176
110.000000, 0.939693
110.250000, 0.938191
110.500000, 0.936672
110.750000, 0.935135
111.000000, 0.933580
111.250000, 0.932008
111.500000, 0.930418
111.750000, 0.928810
112.000000, 0.927184
112.250000, 0.925541
112.500000, 0.923880
112.750000, 0.922201
113.000000, 0.920505
113.250000, 0.918791
113.500000, 0.917060
113.750000, 0.915311
114.000000, 0.913545
114.250000, 0.911762
114.500000, 0.909961
114.750000, 0.908143
115.000000, 0.906308
115.250000, 0.904455
115.500000, 0.902585
115.750000, 0.900698
116.000000, 0.898794
116.250000, 0.896873
116.500000, 0.894934
116.750000, 0.892979
117.000000, 0.891007
117.250000, 0.889017
117.500000, 0.887011
117.750000, 0.884988
118.000000, 0.882948
118.250000, 0.880891
118.500000, 0.878817
118.750000, 0.876727
119.000000, 0.874620
119.250000, 0.872496
119.500000, 0.870356
119.750000, 0.868199
120.000000, 0.866025
120.250000, 0.863836
120.500000, 0.861629
120.750000, 0.859406
121.000000, 0.857167
121.250000, 0.854912
121.500000, 0.852640
121.750000, 0.850352
122.000000, 0.848048
122.250000, 0.845728
122.500000, 0.843391
122.750000, 0.841039
123.000000, 0.838671
123.250000, 0.836286
123.500000, 0.833886
123.750000, 0.831470
124.000000, 0.829038
124.250000, 0.826590
124.500000, 0.824126
124.750000, 0.821647
125.000000, 0.819152
125.250000, 0.816642
125.500000, 0.814116
125.750000, 0.811574
126.000000, 0.809017
126.250000, 0.806445
126.500000, 0.803857
126.750000, 0.801254
127.000000, 0.798636
127.250000, 0.796002
127.500000, 0.793353
127.750000, 0.790690
128.000000, 0.788011
128.250000, 0.785317
128.500000, 0.782608
128.750000, 0.779884
129.000000, 0.777146
129.250000, 0.774393
129.500000, 0.771625
129.750000, 0.768842
130.000000, 0.766044
130.250000, 0.763232
130.500000, 0.760406
130.750000, 0.757565
131.000000, 0.754710
131.250000, 0.751840
131.500000, 0.748956
131.750000, 0.746057
132.000000, 0.743145
132.250000, 0.740218
132.500000, 0.737277
132.750000, 0.734323
133.000000, 0.731354
133.250000, 0.728371
133.500000, 0.725374
133.750000, 0.722364
134.000000, 0.719340
134.250000, 0.716302
134.500000, 0.713250
134.750000, 0.710185
135.000000, 0.707107
135.250000, 0.704015
135.500000, 0.700909
135.750000, 0.697790
136.000000, 0.694658
136.250000, 0.691513
136.500000, 0.688355
136.750000, 0.685183
137.000000, 0.681998
137.250000, 0.678801
137.500000, 0.675590
137.750000, 0.672367
138.000000, 0.669131
138.250000, 0.665882
138.500000, 0.662620
138.750000, 0.659346
139.000000, 0.656059
139.250000, 0.652760
139.500000, 0.649448
139.750000, 0.646124
140.000000, 0.642788
140.250000, 0.639439
140.500000, 0.636078
140.750000, 0.632705
141.000000, 0.629320
141.250000, 0.625923
141.500000, 0.622515
141.750000, 0.619094
142.000000, 0.615661
142.250000, 0.612217
142.500000, 0.608761
142.750000, 0.605294
143.000000, 0.601815
143.250000, 0.598325
143.500000, 0.594823
143.750000, 0.591310
144.000000, 0.587785
144.250000, 0.584250
144.500000, 0.580703
144.750000, 0.577145
145.000000, 0.573576
145.250000, 0.569997
145.500000, 0.566406
145.750000, 0.562805
146.000000, 0.559193
146.250000, 0.555570
146.500000, 0.551937
146.750000, 0.548293
147.000000, 0.544639
147.250000, 0.540974
147.500000, 0.537300
147.750000, 0.533615
148.000000, 0.529919
148.250000, 0.526214
148.500000, 0.522499
148.750000, 0.518773
149.000000, 0.515038
149.250000, 0.511293
149.500000, 0.507538
149.750000, 0.503774
150.000000, 0.500000
150.250000, 0.496217
150.500000, 0.492424
150.750000, 0.488621
151.000000, 0.484810
151.250000, 0.480989
151.500000, 0.477159
151.750000, 0.473320
152.000000, 0.469472
152.250000, 0.465615
152.500000, 0.461749
152.750000, 0.457874
153.000000, 0.453990
153.250000, 0.450098
153.500000, 0.446198
153.750000, 0.442289
154.000000, 0.438371
154.250000, 0.434445
154.500000, 0.430511
154.750000, 0.426569
155.000000, 0.422618
155.250000, 0.418660
155.500000, 0.414693
155.750000, 0.410719
156.000000, 0.406737
156.250000, 0.402747
156.500000, 0.398749
156.750000, 0.394744
157.000000, 0.390731
157.250000, 0.386711
157.500000, 0.382683
157.750000, 0.378649
158.000000, 0.374607
158.250000, 0.370557
158.500000, 0.366501
158.750000, 0.362438
159.000000, 0.358368
159.250000, 0.354291
159.500000, 0.350207
159.750000, 0.346117
160.000000, 0.342020
160.250000, 0.337917
160.500000, 0.333807
160.750000, 0.329691
161.000000, 0.325568
161.250000, 0.321439
161.500000, 0.317305
161.750000, 0.313164
162.000000, 0.309017
162.250000, 0.304864
162.500000, 0.300706
162.750000, 0.296542
163.000000, 0.292372
163.250000, 0.288196
163.500000, 0.284015
163.750000, 0.279829
164.000000, 0.275637
164.250000, 0.271440
164.500000, 0.267238
164.750000, 0.263031
165.000000, 0.258819
165.250000, 0.254602
165.500000, 0.250380
165.750000, 0.246153
166.000000, 0.241922
166.250000, 0.237686
166.500000, 0.233445
166.750000, 0.229200
167.000000, 0.224951
167.250000, 0.220697
167.500000, 0.216440
167.750000, 0.212178
168.000000, 0.207912
168.250000, 0.203642
168.500000, 0.199368
168.750000, 0.195090
169.000000, 0.190809
169.250000, 0.186524
169.500000, 0.182236
169.750000, 0.177944
170.000000, 0.173648
170.250000, 0.169350
170.500000, 0.165048
170.750000, 0.160743
171.000000, 0.156434
171.250000, 0.152123
171.500000, 0.147809
171.750000, 0.143493
172.000000, 0.139173
172.250000, 0.134851
172.500000, 0.130526
172.750000, 0.126199
173.000000, 0.121869
173.250000, 0.117537
173.500000, 0.113203
173.750000, 0.108867
174.000000, 0.104528
174.250000, 0.100188
174.500000, 0.095846
174.750000, 0.091502
175.000000, 0.087156
175.250000, 0.082808
175.500000, 0.078459
175.750000, 0.074108
176.000000, 0.069756
176.250000, 0.065403
176.500000, 0.061049
176.750000, 0.056693
177.000000, 0.052336
177.250000, 0.047978
177.500000, 0.043619
177.750000, 0.039260
178.000000, 0.034899
178.250000, 0.030539
178.500000, 0.026177
178.750000, 0.021815
179.000000, 0.017452
179.250000, 0.013090
179.500000, 0.008727
179.750000, 0.004363
180.000000, 0.000000
180.250000, -0.004363
180.500000, -0.008727
180.750000, -0.013090
181.000000, -0.017452
181.250000, -0.021815
181.500000, -0.026177
181.750000, -0.030539
182.000000, -0.034899
182.250000, -0.039260
182.500000, -0.043619
182.750000, -0.047978
183.000000, -0.052336
183.250000, -0.056693
183.500000, -0.061049
183.750000, -0.065403
184.000000, -0.069756
184.250000, -0.074108
184.500000, -0.078459
184.750000, -0.082808
185.000000, -0.087156
185.250000, -0.091502
185.500000, -0.095846
185.750000, -0.100188
186.000000, -0.104528
186.250000, -0.108867
186.500000, -0.113203
186.750000, -0.117537
187.000000, -0.121869
187.250000, -0.126199
187.500000, -0.130526
187.750000, -0.134851
188.000000, -0.139173
188.250000, -0.143493
188.500000, -0.147809
188.750000, -0.152123
189.000000, -0.156434
189.250000, -0.160743
189.500000, -0.165048
189.750000, -0.169350
190.000000, -0.173648
190.250000, -0.177944
190.500000, -0.182236
190.750000, -0.186524
191.000000, -0.190809
191.250000, -0.195090
191.500000, -0.199368
191.750000, -0.203642
192.000000, -0.207912
192.250000, -0.212178
192.500000, -0.216440
192.750000, -0.220697
193.000000, -0.224951
193.250000, -0.229200
193.500000, -0.233445
193.750000, -0.237686
194.000000, -0.241922
194.250000, -0.246153
194.500000, -0.250380
194.750000, -0.254602
195.000000, -0.258819
195.250000, -0.263031
195.500000, -0.267238
195.750000, -0.271440
196.000000, -0.275637
196.250000, -0.279829
196.500000, -0.284015
196.750000, -0.288196
197.000000, -0.292372
197.250000, -0.296542
197.500000, -0.300706
197.750000, -0.304864
198.000000, -0.309017
198.250000, -0.313164
198.500000, -0.317305
198.750000, -0.321439
199.000000, -0.325568
199.250000, -0.329691
199.500000, -0.333807
199.750000, -0.337917
200.000000, -0.342020
200.250000, -0.346117
200.500000, -0.350207
200.750000, -0.354291
201.000000, -0.358368
201.250000, -0.362438
201.500000, -0.366501
201.750000, -0.370557
202.000000, -0.374607
202.250000, -0.378649
202.500000, -0.382683
202.750000, -0.386711
203.000000, -0.390731
203.250000, -0.394744
203.500000, -0.398749
203.750000, -0.402747
204.000000, -0.406737
204.250000, -0.410719
204.500000, -0.414693
204.750000, -0.418660
205.000000, -0.422618
205.250000, -0.426569
205.500000, -0.430511
205.750000, -0.434445
206.000000, -0.438371
206.250000, -0.442289
206.500000, -0.446198
206.750000, -0.450098
207.000000, -0.453990
207.250000, -0.457874
207.500000, -0.461749
207.750000, -0.465615
208.000000, -0.469472
208.250000, -0.473320
208.500000, -0.477159
208.750000, -0.480989
209.000000, -0.484810
209.250000, -0.488621
209.500000, -0.492424
209.750000, -0.496217
210.000000, -0.500000
210.250000, -0.503774
210.500000, -0.507538
210.750000, -0.511293
211.000000, -0.515038
211.250000, -0.518773
211.500000, -0.522499
211.750000, -0.526214
212.000000, -0.529919
212.250000, -0.533615
212.500000, -0.537300
212.750000, -0.540974
213.000000, -0.544639
213.250000, -0.548293
213.500000, -0.551937
213.750000, -0.555570
214.000000, -0.559193
214.250000, -0.562805
214.500000, -0.566406
214.750000, -0.569997
215.000000, -0.573576
215.250000, -0.577145
215.500000, -0.580703
215.750000, -0.584250
216.000000, -0.587785
216.250000, -0.591310
216.500000, -0.594823
216.750000, -0.598325
217.000000, -0.601815
217.250000, -0.605294
217.500000, -0.608761
217.750000, -0.612217
218.000000, -0.615661
218.250000, -0.619094
218.500000, -0.622515
218.750000, -0.625923
219.000000, -0.629320
219.250000, -0.632705
219.500000, -0.636078
219.750000, -0.639439
220.000000, -0.642788
220.250000, -0.646124
220.500000, -0.649448
220.750000, -0.652760
221.000000, -0.656059
221.250000, -0.659346
221.500000, -0.662620
221.750000, -0.665882
222.000000, -0.669131
222.250000, -0.672367
222.500000, -0.675590
222.750000, -0.678801
223.000000, -0.681998
223.250000, -0.685183
223.500000, -0.688355
223.750000, -0.691513
224.000000, -0.694658
224.250000, -0.697790
224.500000, -0.700909
224.750000, -0.704015
225.000000, -0.707107
225.250000, -0.710185
225.500000, -0.713250
225.750000, -0.716302
226.000000, -0.719340
226.250000, -0.722364
226.500000, -0.725374
226.750000, -0.728371
227.000000, -0.731354
227.250000, -0.734323
227.500000, -0.737277
227.750000, -0.740218
228.000000, -0.743145
228.250000, -0.746057
228.500000, -0.748956
228.750000, -0.751840
229.000000, -0.754710
229.250000, -0.757565
229.500000, -0.760406
229.750000, -0.763232
230.000000, -0.766044
230.250000, -0.768842
230.500000, -0.771625
230.750000, -0.774393
231.000000, -0.777146
231.250000, -0.779884
231.500000, -0.782608
231.750000, -0.785317
232.000000, -0.788011
232.250000, -0.790690
232.500000, -0.793353
232.750000, -0.796002
233.000000, -0.798636
233.250000, -0.801254
233.500000, -0.803857
233.750000, -0.806445
234.000000, -0.809017
234.250000, -0.811574
234.500000, -0.814116
234.750000, -0.816642
235.000000, -0.819152
235.250000, -0.821647
235.500000, -0.824126
235.750000, -0.826590
236.000000, -0.829038
236.250000, -0.831470
236.500000, -0.833886
236.750000, -0.836286
237.000000, -0.838671
237.250000, -0.841039
237.500000, -0.843391
237.750000, -0.845728
238.000000, -0.848048
238.250000, -0.850352
238.500000, -0.852640
238.750000, -0.854912
239.000000, -0.857167
239.250000, -0.859406
239.500000, -0.861629
239.750000, -0.863836
240.000000, -0.866025
240.250000, -0.868199
240.500000, -0.870356
240.750000, -0.872496
241.000000, -0.874620
241.250000, -0.876727
241.500000, -0.878817
241.750000, -0.880891
242.000000, -0.882948
242.250000, -0.884988
242.500000, -0.887011
242.750000, -0.889017
243.000000, -0.891007
243.250000, -0.892979
243.500000, -0.894934
243.750000, -0.896873
244.000000, -0.898794
244.250000, -0.900698
244.500000, -0.902585
244.750000, -0.904455
245.000000, -0.906308
245.250000, -0.908143
245.500000, -0.909961
245.750000, -0.911762
246.000000, -0.913545
246.250000, -0.915311
246.500000, -0.917060
246.750000, -0.918791
247.000000, -0.920505
247.250000, -0.922201
247.500000, -0.923880
247.750000, -0.925541
248.000000, -0.927184
248.250000, -0.928810
248.500000, -0.930418
248.750000, -0.932008
249.000000, -0.933580
249.250000, -0.935135
249.500000, -0.936672
249.750000, -0.938191
250.000000, -0.939693
250.250000, -0.941176
250.500000, -0.942641
250.750000, -0.944089
251.000000, -0.945519
251.250000, -0.946930
251.500000, -0.948324
251.750000, -0.949699
252.000000, -0.951057
252.250000, -0.952396
252.500000, -0.953717
252.750000, -0.955020
253.000000, -0.956305
253.250000, -0.957571
253.500000, -0.958820
253.750000, -0.960050
254.000000, -0.961262
254.250000, -0.962455
254.500000, -0.963630
254.750000, -0.964787
255.000000, -0.965926
255.250000, -0.967046
255.500000, -0.968148
255.750000, -0.969231
256.000000, -0.970296
256.250000, -0.971342
256.500000, -0.972370
256.750000, -0.973379
257.000000, -0.974370
257.250000, -0.975342
257.500000, -0.976296
257.750000, -0.977231
258.000000, -0.978148
258.250000, -0.979045
258.500000, -0.979925
258.750000, -0.980785
259.000000, -0.981627
259.250000, -0.982450
259.500000, -0.983255
259.750000, -0.984041
260.000000, -0.984808
260.250000, -0.985556
260.500000, -0.986286
260.750000, -0.986996
261.000000, -0.987688
261.250000, -0.988362
261.500000, -0.989016
261.750000, -0.989651
262.000000, -0.990268
262.250000, -0.990866
262.500000, -0.991445
262.750000, -0.992005
263.000000, -0.992546
263.250000, -0.993068
263.500000, -0.993572
263.750000, -0.994056
264.000000, -0.994522
264.250000, -0.994969
264.500000, -0.995396
264.750000, -0.995805
265.000000, -0.996195
265.250000, -0.996566
265.500000, -0.996917
265.750000, -0.997250
266.000000, -0.997564
266.250000, -0.997859
266.500000, -0.998135
266.750000, -0.998392
267.000000, -0.998630
267.250000, -0.998848
267.500000, -0.999048
267.750000, -0.999229
268.000000, -0.999391
268.250000, -0.999534
268.500000, -0.999657
268.750000, -0.999762
269.000000, -0.999848
269.250000, -0.999914
269.500000, -0.999962
269.750000, -0.999990
270.000000, -1.000000
270.250000, -0.999990
270.500000, -0.999962
270.750000, -0.999914
271.000000, -0.999848
271.250000, -0.999762
271.500000, -0.999657
271.750000, -0.999534
272.000000, -0.999391
272.250000, -0.999229
272.500000, -0.999048
272.750000, -0.998848
273.000000, -0.998630
273.250000, -0.998392
273.500000, -0.998135
273.750000, -0.997859
274.000000, -0.997564
274.250000, -0.997250
274.500000, -0.996917
274.750000, -0.996566
275.000000, -0.996195
275.250000, -0.995805
275.500000, -0.995396
275.750000, -0.994969
276.000000, -0.994522
276.250000, -0.994056
276.500000, -0.993572
276.750000, -0.993068
277.000000, -0.992546
277.250000, -0.992005
277.500000, -0.991445
277.750000, -0.990866
278.000000, -0.990268
278.250000, -0.989651
278.500000, -0.989016
278.750000, -0.988362
279.000000, -0.987688
279.250000, -0.986996
279.500000, -0.986286
279.750000, -0.985556
280.000000, -0.984808
280.250000, -0.984041
280.500000, -0.983255
280.750000, -0.982450
281.000000, -0.981627
281.250000, -0.980785
281.500000, -0.979925
281.750000, -0.979045
282.000000, -0.978148
282.250000, -0.977231
282.500000, -0.976296
282.750000, -0.975342
283.000000, -0.974370
283.250000, -0.973379
283.500000, -0.972370
283.750000, -0.971342
284.000000, -0.970296
284.250000, -0.969231
284.500000, -0.968148
284.750000, -0.967046
285.000000, -0.965926
285.250000, -0.964787
285.500000, -0.963630
285.750000, -0.962455
286.000000, -0.961262
286.250000, -0.960050
286.500000, -0.958820
286.750000, -0.957571
287.000000, -0.956305
287.250000, -0.955020
287.500000, -0.953717
287.750000, -0.952396
288.000000, -0.951057
288.250000, -0.949699
288.500000, -0.948324
288.750000, -0.946930
289.000000, -0.945519
289.250000, -0.944089
289.500000, -0.942641
289.750000, -0.941176
290.000000, -0.939693
290.250000, -0.938191
290.500000, -0.936672
290.750000, -0.935135
291.000000, -0.933580
291.250000, -0.932008
291.500000, -0.930418
291.750000, -0.928810
292.000000, -0.927184
292.250000, -0.925541
292.500000, -0.923880
292.750000, -0.922201
293.000000, -0.920505
293.250000, -0.918791
293.500000, -0.917060
293.750000, -0.915311
294.000000, -0.913545
294.250000, -0.911762
294.500000, -0.909961
294.750000, -0.908143
295.000000, -0.906308
295.250000, -0.904455
295.500000, -0.902585
295.750000, -0.900698
296.000000, -0.898794
296.250000, -0.896873
296.500000, -0.894934
296.750000, -0.892979
297.000000, -0.891007
297.250000, -0.889017
297.500000, -0.887011
297.750000, -0.884988
298.000000, -0.882948
298.250000, -0.880891
298.500000, -0.878817
298.750000, -0.876727
299.000000, -0.874620
299.250000, -0.872496
299.500000, -0.870356
299.750000, -0.868199
300.000000, -0.866025
300.250000, -0.863836
300.500000, -0.861629
300.750000, -0.859406
301.000000, -0.857167
301.250000, -0.854912
301.500000, -0.852640
301.750000, -0.850352
302.000000, -0.848048
302.250000, -0.845728
302.500000, -0.843391
302.750000, -0.841039
303.000000, -0.838671
303.250000, -0.836286
303.500000, -0.833886
303.750000, -0.831470
304.000000, -0.829038
304.250000, -0.826590
304.500000, -0.824126
304.750000, -0.821647
305.000000, -0.819152
305.250000, -0.816642
305.500000, -0.814116
305.750000, -0.811574
306.000000, -0.809017
306.250000, -0.806445
306.500000, -0.803857
306.750000, -0.801254
307.000000, -0.798636
307.250000, -0.796002
307.500000, -0.793353
307.750000, -0.790690
308.000000, -0.788011
308.250000, -0.785317
308.500000, -0.782608
308.750000, -0.779884
309.000000, -0.777146
309.250000, -0.774393
309.500000, -0.771625
309.750000, -0.768842
310.000000, -0.766044
310.250000, -0.763232
310.500000, -0.760406
310.750000, -0.757565
311.000000, -0.754710
311.250000, -0.751840
311.500000, -0.748956
311.750000, -0.746057
312.000000, -0.743145
312.250000, -0.740218
312.500000, -0.737277
312.750000, -0.734323
313.000000, -0.731354
313.250000, -0.728371
313.500000, -0.725374
313.750000, -0.722364
314.000000, -0.719340
314.250000, -0.716302
314.500000, -0.713250
314.750000, -0.710185
315.000000, -0.707107
315.250000, -0.704015
315.500000, -0.700909
315.750000, -0.697790
316.000000, -0.694658
316.250000, -0.691513
316.500000, -0.688355
316.750000, -0.685183
317.000000, -0.681998
317.250000, -0.678801
317.500000, -0.675590
317.750000, -0.672367
